Title,Assignee,Acceptance Criteria,Description
"T-01: Init project + install dependencies + .gitignore","Lucas Ortiz","npm list muestra express, @prisma/client, cors, dotenv, prisma. .gitignore excluye .env y node_modules.","npm init, instalar express, @prisma/client, cors, dotenv. Instalar prisma como devDep. Crear .gitignore con node_modules, .env, dist."
"T-02: .env.example + scripts + vercel.json + env.js","Lucas Ortiz","npm run dev arranca sin errores de import. DATABASE_URL se carga desde .env.","Agregar scripts (dev, start, prisma:generate, prisma:migrate, prisma:seed, postinstall). Configurar prisma.seed. Crear vercel.json con builder @vercel/node. Crear env.js loader de dotenv. .env.example con DATABASE_URL, PORT, FRONTEND_URL, NODE_ENV (sin valores reales)."
"T-03: GitHub repo + Kanban + invitar profes","Lucas Ortiz","Repo backend creado. Profesores visibles en el board de Notion.","Crear repo backend en GitHub. Armar board de Notion con columnas Pendiente / En Proceso / Terminado. Invitar profesores: [email], [email]."
"T-04: Crear schema.prisma — modelos Song + FavoriteSong","Valentin Bustamante","Schema matchea el design doc. npx prisma validate pasa.","Crear schema con datasource PostgreSQL. Model Song: id, name, artist, youtubeId, image, genre?, album, duration, audioUrl, createdAt, updatedAt. Model FavoriteSong: id, userId, songId, createdAt con @@unique([userId, songId]) y cascade delete. Usar @map para snake_case."
"T-05: Migración init + PrismaClient singleton","Valentin Bustamante","Carpeta migrations creada. prismaClient.js exporta singleton. Sin connection leaks en hot reload.","npx prisma migrate dev --name init. Crear src/prisma/prismaClient.js exportando singleton new PrismaClient(). Agregar prisma:generate al postinstall."
"T-06: Express app + index + middlewares (CORS, error, 404)","Gaston Berhau","App levanta sin errores. Ruta inexistente devuelve 404. Error forzado devuelve 500 JSON.","app.js: crear Express app, usar express.json(), cors middleware, montar rutas, errorHandler al final, notFound al final. index.js: cargar env, importar app, listen en PORT con console.log. cors.js: permitir FRONTEND_URL de env. errorHandler.js: (err,req,res,next) → 500. notFound.js: catch-all → 404."
"T-07: Health check endpoint GET /api/health","Gaston Berhau","curl GET /api/health → 200, {status: ok, message: API funcionando correctamente}.","Controller devuelve {status: ok, message: API funcionando correctamente}. Ruta: GET /api/health. Wirear en routes/index.js."
"T-08: Validación manual de canciones — validateSong()","Fabrizio Brollo","Body válido → isValid: true. name vacío → field error. youtubeId inválido → error de formato. Body vacío {} → rechazado.","validateSong(body): valida name (string no vacío tras trim), artist (ídem), youtubeId (/^[A-Za-z0-9_-]{11}$/), image (URL válida), genre (opcional), album (opcional, default Unknown Album), duration (opcional, formato MM:SS, default 0:00), audioUrl (opcional, URL o string vacío). SIN Zod/Joi — if/else manual. Retorna {isValid, errors: [{field, message}]}."
"T-09: Songs service — queries Prisma con paginación y búsqueda","Fabrizio Brollo","findAll retorna metadata de paginación correcta. Search busca por name Y artist (ILIKE). Genre es match exacto.","findAll(page, limit, search, genre): where con ILIKE en name OR artist para search, match exacto para genre. skip = (page-1)*limit, take = limit, orderBy: {id: desc}. Dos queries en paralelo: findMany + count. Retorna {data, page, limit, total, totalPages}. findById, create, update, delete."
"T-10: Songs controller + routes — 5 endpoints CRUD","Fabrizio Brollo","5 endpoints con HTTP codes correctos (200, 201, 400, 404). Paginación defaults page=1, limit=10. Search + genre combinados funcionan.","Controller: parsear query params (page, limit, search, genre) con defaults, llamar service, formatear respuesta. POST/PUT llaman validación primero → 400 si inválido. Try/catch → next(err). Routes: GET /api/songs, GET /api/songs/:id, POST /api/songs, PUT /api/songs/:id, DELETE /api/songs/:id."
"T-11: Favorites service + sub-rutas en songs","Valentin Bustamante","POST → 201. POST duplicado → 409. GET → isFavorite true/false. DELETE → 200. DELETE no favorito → 404.","favorites.service: check(songId) → buscar por userId=anonymous, retorna {songId, isFavorite}. add(songId) → verificar no duplicado, 409 si ya existe. remove(songId) → verificar existencia, 404 si no. Wirear 3 sub-rutas: GET/POST/DELETE /api/songs/:id/favorites."
"T-12: Routes aggregator — src/routes/index.js","Gaston Berhau","9 endpoints accesibles: /api/health, /api/songs (x5), /api/songs/:id/favorites (x3).","Combinar todos los módulos de rutas: app.use('/api/songs', songsRouter), app.use('/api', healthRouter). Exportar como función que recibe app."
"T-13: Seed script — 30 canciones (15 géneros × 2)","Valentin Bustamante","npx prisma db seed inserta 30 rows. Los 15 géneros están presentes. Seed es idempotente (se puede re-ejecutar).","30 canciones, 2 por cada género (Trap, Rap, Hip Hop, Cumbia, R&B, Instrumental, Electronic, Alternative, Indie Rock, Post Punk, Shoegaze, Rock, Psychedelic Rock, Experimental Rock, Experimental Hip Hop). Usar placehold.co con colores por género. youtubeIds válidos de 11 caracteres. Mix: algunas con audioUrl, otras sin. Algunas con info completa de álbum, otras mínimas. Usar prisma.song.createMany()."
"T-14: Neon PostgreSQL + connection string","Lucas Ortiz","Prisma se conecta a Neon. Tablas creadas vía migration.","Crear database gratuita en Neon. Copiar DATABASE_URL al .env local (NO committear). Testear conexión con npx prisma db push."
"T-15: Deploy backend a Vercel","Lucas Ortiz","URL deployada devuelve 200 en GET /api/health. CORS permite el origen del frontend.","Pushear a GitHub. Importar repo en Vercel dashboard. Setear env vars: DATABASE_URL (Neon), FRONTEND_URL (snotify.vercel.app), PORT, NODE_ENV=production. Deploy."
"T-16: Migración + seed en base de datos de producción","Lucas Ortiz","GET /api/songs desde URL deployada retorna canciones. Los 15 géneros están presentes.","Ejecutar npx prisma migrate deploy contra DATABASE_URL de producción. Ejecutar npx prisma db seed. Verificar que existen 30 canciones."
"T-17: Agregar VITE_API_URL al frontend + actualizar songsService","Gaston Berhau","La consola del navegador muestra datos del nuevo backend. Las canciones se renderizan en la página.","Agregar VITE_API_URL al .env del frontend (repo github.com/bgastong/S-otify). Actualizar src/services/songsService.js: cambiar URL base de MockAPI a VITE_API_URL/api. Verificar que GET /api/songs funciona."
"T-18: Reemplazar búsqueda dual por search unificado (?search=X)","Gaston Berhau","La búsqueda retorna resultados que matchean nombre Y artista. Una sola request de red en DevTools.","Eliminar el fetch dual que hacía el frontend (búsqueda en paralelo por name y artist contra MockAPI). Reemplazar con una sola request GET /api/songs?search=X que usa ILIKE en ambos campos del lado del servidor. Limpiar lógica de Promise.all."
"T-19: Migrar favoritos de localStorage a API","Fabrizio Brollo","El ícono de corazón togglea correctamente. Los favoritos persisten al recargar la página. No hay llamadas a localStorage en el código.","Agregar getFavorites(songId), addFavorite(songId), removeFavorite(songId) a songsService.js llamando a /api/songs/:id/favorites. Eliminar todos los localStorage.getItem/setItem de 'favorites' y 'favoriteSongs'. Actualizar componentes SongDetails y Favorites."
"T-20: Reducir page size de 100 a 20 + actualizar Header","Fabrizio Brollo","La lista de géneros en el Header se sigue populando correctamente. La paginación o infinite scroll carga la página siguiente.","Cambiar el fetch de canciones de limit=100 a limit=20 en el Header (extracción de géneros únicos). Verificar que el infinite scroll o paginación sigue funcionando con el nuevo backend."
"T-21: Agregar estados de carga — spinner/skeleton","Valentin Bustamante","Se ve un spinner o skeleton mientras se cargan los datos. Desaparece cuando los datos llegan. No hay flash de contenido vacío.","Mientras se espera la respuesta de la API, mostrar un spinner o skeleton placeholder en SongList, SongDetail y botón de favoritos. Usar patrón if (loading) return <Spinner />."
"T-22: Agregar estados de error y vacío","Valentin Bustamante","Al desconectar el backend aparece un toast de error. Una búsqueda sin resultados muestra 'No se encontraron canciones'. La app no crashea si la API falla.","Error state: mostrar toast o mensaje cuando la API devuelve 4xx/5xx. Empty state: mostrar 'No se encontraron canciones' cuando search retorna array vacío. Manejar network errors (offline) para que no rompan la app."
"T-23: Escribir README.md completo del backend","Lucas Ortiz","Una persona nueva puede configurar y ejecutar el proyecto leyendo solo el README.","Incluir: nombre del proyecto, integrantes, link al repo del frontend, link al tablero Kanban, descripción de la app, descripción de la entidad Song, instrucciones de instalación (clone, npm install, configurar .env, migrar, seed), tabla de variables de entorno, links de deploy (backend Vercel + frontend snotify.vercel.app), screenshots o ejemplos de uso de la API."
"T-24: Finalizar Kanban + crear GitHub Issues + PR template","Lucas Ortiz","Existe al menos un issue por cada tarea pendiente. Los profesores pueden ver el progreso en el board. Hay un PR template en el repo.","Crear GitHub Issues para las tareas restantes, taggeando por persona y prioridad. Vincular los issues a las cards del Kanban. Crear un PR template básico en .github/pull_request_template.md."
"T-25: Test manual de los 9 endpoints — casos básicos","Gaston Berhau, Fabrizio Brollo, Lucas Ortiz, Valentin Bustamante","Checklist con todos los endpoints verificados y sus HTTP codes. Sin errores 500 inesperados.","Probar los 9 endpoints desde la URL deployada: GET /api/songs (paginación), GET /api/songs/:id (200 y 404), POST /api/songs válido (201) e inválido (400), PUT /api/songs/:id (200 y 404), DELETE /api/songs/:id (200 y 404), favoritos GET/POST/DELETE, GET /api/health (200). Verificar body shapes contra las specs."
"T-26: Verificar edge cases + integración frontend end-to-end","Gaston Berhau, Fabrizio Brollo, Lucas Ortiz, Valentin Bustamante","Todos los edge cases pasan. El frontend funciona 100% con el nuevo backend. No quedan rastros de MockAPI ni localStorage.","Testear: page=999 → array vacío. limit=1 y limit=100. Search + genre combinados. Search retorna resultados de ambos campos name y artist. Prueba end-to-end: frontend deployado → backend deployado → listar canciones, buscar, filtrar por género, ver detalle, agregar/quitar favoritos. Verificar que no quede ningún uso de MockAPI ni localStorage en el código del frontend."
